duration,num_updates,action_loss,eval_avg_reward,eval_avg_ep_len,eval_d4rl_score
0:00:04,100,0.7329216706752777,-8.744398293127615,44.5,-0.22596710396377748
0:00:06,200,0.6744611644744873,-9.389892122914334,66.8,-0.24002809484967627
0:00:08,300,0.5756023055315018,21.287781867576193,141.8,0.42823312543710584
0:00:10,400,0.45869158864021303,7.4579457885613305,133.7,0.12697354697644886
0:00:13,500,0.36841087907552716,-1.0537748840092476,118.8,-0.058439885774529216
0:00:15,600,0.3046272024512291,-4.22889796296923,120.6,-0.1276045696408563
0:00:17,700,0.26614212200045584,5.122046094650292,129.9,0.07608992456086455
0:00:19,800,0.2395339071750641,13.069130930145306,138.3,0.24920372098287163
0:00:22,900,0.22166516363620759,37.25309334519117,165.0,0.7760104221642544
0:00:24,1000,0.20801845356822013,68.27232468655791,200.0,1.451711891414019
0:00:27,1100,0.19771118864417075,135.8046250392237,230.3,2.922788787805678
0:00:30,1200,0.1886465995013714,131.06408127758115,253.3,2.819524063108488
0:00:34,1300,0.18058489114046097,302.3021896632637,285.9,6.549656513987523
0:00:37,1400,0.17343029171228408,383.13507995772545,341.0,8.310464257241753
0:00:40,1500,0.16791250944137573,191.94352253034668,274.5,4.1456796808571355
0:00:43,1600,0.16046643018722534,129.51620254051434,247.8,2.7858061438813375
0:00:46,1700,0.15734804138541222,182.66477745759352,275.0,3.943557919377758
0:00:49,1800,0.15282475784420968,105.81159914829911,219.7,2.2694414679216703
0:00:52,1900,0.1493992331624031,238.93051917993967,282.5,5.169211899381955
0:00:55,2000,0.14609698191285134,116.97477830839334,231.1,2.51261243747161
0:00:59,2100,0.14252278558909892,261.3684740354958,300.3,5.657984780179947
0:01:02,2200,0.13688643105328083,113.49223579840739,227.7,2.4367511414637963
0:01:05,2300,0.13721288233995438,171.150066645295,249.6,3.692729427587238
0:01:08,2400,0.13175565585494042,394.4057331321718,300.1,8.555976366344918
0:01:11,2500,0.12907247707247735,447.0899575048109,308.9,9.70361305092654
0:01:15,2600,0.12588040612637996,613.2075951040815,338.3,13.322204709722344
0:01:19,2700,0.12389510333538055,646.4883172834333,359.1,14.047168930363485
0:01:22,2800,0.12128042325377464,341.7815136647945,293.0,7.409646787094222
0:01:26,2900,0.11932229600846768,720.9415986139284,353.4,15.669007686838132
0:01:32,3000,0.11729674570262433,785.6556985298835,767.1,17.07869485520045
0:01:40,3100,0.11633539661765098,998.9385862523426,882.1,21.72470168283283
0:01:48,3200,0.11373635463416576,998.4137048222614,1000.0,21.713268028994513
0:01:56,3300,0.11145913869142532,962.5893545544089,1000.0,20.932895174344676
0:02:04,3400,0.11000032588839531,973.7564593155696,1000.0,21.176151656471607
0:02:13,3500,0.10763917461037636,993.4321561438185,1000.0,21.60475341997278
0:02:21,3600,0.10625981658697128,959.8871861415273,1000.0,20.87403300762459
0:02:29,3700,0.10703332088887692,951.5413128312091,1000.0,20.692232279041292
0:02:38,3800,0.10392783015966416,947.1331078177067,1000.0,20.596206991644646
0:02:47,3900,0.10407589718699456,950.0222141089978,1000.0,20.65914128374107
0:02:55,4000,0.10145058155059815,951.5708869031336,1000.0,20.6928765001579
0:03:03,4100,0.10077412463724614,949.6475786077524,1000.0,20.650980483241575
0:03:12,4200,0.09929062694311142,951.105912872099,1000.0,20.682747827642597
0:03:20,4300,0.0977460203319788,943.7119370674002,1000.0,20.521682575578488
0:03:29,4400,0.09685966677963734,950.4926183969253,1000.0,20.669388245214616
0:03:37,4500,0.09574997931718826,973.2980583298746,1000.0,21.166166166627228
0:03:46,4600,0.09487955413758754,972.1996814644108,1000.0,21.142239885101542
0:03:54,4700,0.09267278037965297,951.3092246083277,1000.0,20.68717662980644
0:04:03,4800,0.09198891773819923,951.761406017002,1000.0,20.69702663668915
0:04:10,4900,0.09164341405034065,1019.0787151646933,889.3,22.163420313452367
0:04:19,5000,0.09082516938447953,952.096369318055,1000.0,20.70432324543407
0:04:26,5100,0.08952895164489746,1126.3246734010422,871.7,24.499592050073062
0:04:34,5200,0.08930201895534992,961.4944339600031,1000.0,20.90904418183587
0:04:43,5300,0.08798963144421577,1281.5051646526922,957.5,27.87993648168398
0:04:50,5400,0.0867488881200552,1175.5976301383334,866.7,25.572920041191516
0:04:57,5500,0.08582036942243576,1143.2365666811856,867.3,24.867989029721898
0:05:06,5600,0.08562901064753532,949.8990711431621,1000.0,20.65645882259214
0:05:13,5700,0.08472317777574062,1009.237890364715,943.0,21.94905459617209
0:05:18,5800,0.08418295912444591,1954.5880190654862,547.0,42.541907587558306
0:05:22,5900,0.08311648294329643,868.206052622427,281.8,18.876914641292746
0:05:27,6000,0.08246645785868167,2109.356630326645,600.3,45.91327991049037
0:05:30,6100,0.08145547032356262,640.5930632326147,228.4,13.918750795822978
0:05:32,6200,0.08087692312896251,545.7484211848289,211.1,11.85272074895035
0:05:35,6300,0.0803005674481392,343.38197529442186,152.9,7.444510135663886
0:05:42,6400,0.07949585631489754,2980.3729258412814,824.6,64.88689612111678
0:05:44,6500,0.07881001785397529,460.2124683091174,204.0,9.989464745094443
0:05:48,6600,0.07741052135825158,1378.196175714434,393.1,29.986186553410793
0:05:54,6700,0.07682404078543187,2155.4007528762063,586.8,46.91627321211884
0:05:59,6800,0.07722998298704624,2418.5479092751957,663.7,52.648488760947465
0:06:05,6900,0.07669490218162536,1992.127486314867,556.6,43.35964136361848
0:06:11,7000,0.0756696193292737,2715.856131225961,729.1,59.124845321216625
0:06:17,7100,0.07545851796865463,2915.7896886515414,787.7,63.48005957582118
0:06:24,7200,0.0752979313209653,2726.0571034897484,781.1,59.34705624161507
0:06:29,7300,0.0748697841912508,2016.4171704105152,556.7,43.88875103272735
0:06:36,7400,0.07371075600385665,3025.048330776034,810.9,65.8600742254202
0:06:43,7500,0.07233008600771428,2322.68500280924,777.6,50.56027754666065
0:06:50,7600,0.07295740589499473,3215.4652112868907,844.2,70.00798377595628
0:06:58,7700,0.07162327498197556,3603.3714967835194,974.4,78.457865855779
0:07:04,7800,0.07119191206991672,2612.329930600629,719.0,56.86970221020423
0:07:11,7900,0.0710796220228076,3212.132520948699,869.5,69.93538675595637
0:07:18,8000,0.07038457453250885,2955.7987572136435,782.5,64.35158943783536
0:07:24,8100,0.07001688092947006,2918.235027127395,811.2,63.5333271369275
0:07:32,8200,0.0692101588845253,3081.716263292352,907.7,67.0944892513515
0:07:38,8300,0.06856145508587361,1509.967322113999,747.3,32.85659801677198
0:07:44,8400,0.06706565145403147,2540.81250115998,693.0,55.311816019595504
0:07:51,8500,0.06852768588811159,1632.6643067986022,774.4,35.529344220941766
0:07:58,8600,0.06808320835232734,2893.950906911442,830.9,63.00433866752353
0:08:06,8700,0.06613300386816263,2107.047926083077,970.0,45.862988694944946
0:08:11,8800,0.06680053800344467,2056.0026834705577,591.7,44.751054454798485
0:08:18,8900,0.06614479083567858,2608.1317406635358,810.4,56.778251745895005
0:08:24,9000,0.06522075429558755,2679.3138485732766,752.4,58.328833524327564
0:08:31,9100,0.06482279885560274,2968.435895451503,828.9,64.62686811190896
0:08:38,9200,0.06473379224538803,2325.9339817351424,735.3,50.63105105518619
0:08:43,9300,0.06382802214473486,2165.535570752653,627.3,47.13704307112438
0:08:48,9400,0.06478193677961826,1571.3619423740377,481.9,34.19397593749488
0:08:55,9500,0.06354795966297389,3259.4390458623193,871.9,70.96587935706108
0:09:00,9600,0.06306765101850033,1142.03396939183,576.1,24.84179248260599
0:09:06,9700,0.06264621078968048,2080.146022558392,598.8,45.276976245532516
0:09:13,9800,0.06245061192661524,2970.376485110525,829.4,64.6691405740916
0:09:20,9900,0.06195164259523153,3549.426586152468,933.8,77.28276725417895
0:09:26,10000,0.06210365664213896,2422.8164914410786,713.7,52.741472600855
0:09:33,10100,0.06161031872034073,2941.8210940185722,807.5,64.04710969577957
0:09:39,10200,0.06128611799329519,702.7959420563066,646.6,15.273735261755968
0:09:46,10300,0.06119293410331011,1828.187894772135,855.4,39.78849475284145
0:09:52,10400,0.060387901104986666,2078.4219368959016,690.2,45.23941995658271
0:10:00,10500,0.06045134376734495,3101.0151290705944,868.8,67.51488238803837
0:10:07,10600,0.06005255363881588,3223.9901490152347,926.8,70.19368511990359
0:10:15,10700,0.059632444716989995,3516.1593036456497,937.5,76.55809579406359
0:10:22,10800,0.05945117324590683,2214.4738140460963,826.1,48.203079896214355
0:10:30,10900,0.05840754140168428,3360.007926897205,961.1,73.156602264674
0:10:37,11000,0.05819970201700926,2791.411903149906,850.1,60.770699969820576
0:10:44,11100,0.05873722657561302,3185.434527737308,869.4,69.35381614769635
0:10:52,11200,0.05804192505776882,3503.5526894623727,949.5,76.2834820348714
0:10:59,11300,0.05778274495154619,3401.093101326284,940.3,74.05157327219506
0:11:07,11400,0.057918947972357276,3329.6965999685426,931.4,72.49632129525833
0:11:15,11500,0.05698646880686283,3292.7703622998497,935.0,71.69194568800957
0:11:23,11600,0.057099761478602885,3575.146320247528,987.6,77.84302814283511
0:11:31,11700,0.0571309744566679,3552.9418930312168,1000.0,77.3593422665219
0:11:38,11800,0.05731328248977661,2752.443788010021,840.7,59.92184551678324
0:11:45,11900,0.05603787396103144,2986.8282355546526,862.0,65.02751412063408
0:11:52,12000,0.0565475807338953,2603.095984479826,819.6,56.668556318091845
0:12:00,12100,0.055579438507556915,3664.358729750054,1000.0,79.7863695336251
0:12:07,12200,0.05580419845879078,2862.844794723888,800.2,62.326744646044716
0:12:14,12300,0.05601947695016861,3342.8714074124,927.4,72.78331218323127
0:12:22,12400,0.055439472794532776,3423.7461306681375,943.6,74.5450311867642
0:12:30,12500,0.054378366582095626,3421.0004501690173,966.1,74.48522118286924
0:12:38,12600,0.054895204827189445,3242.850730245539,930.8,70.60453096930496
0:12:45,12700,0.054727006256580356,3184.548084819994,900.6,69.33450648863216
0:12:52,12800,0.054463196620345114,3056.5474450021484,818.4,66.54622913133716
0:13:00,12900,0.054161135740578174,3393.294380461933,923.0,73.88169133384788
0:13:05,13000,0.053747066855430604,2260.594803621915,657.8,49.20774761594841
0:13:13,13100,0.05323554813861847,3728.9869218955755,999.2,81.19418534656721
0:13:21,13200,0.05290877245366574,3258.4234694368474,883.3,70.94375674301966
0:13:27,13300,0.052752734795212745,2580.82812838707,734.4,56.183488751028975
0:13:34,13400,0.05339551191776991,2797.784465546977,778.0,60.90951545906336
0:13:41,13500,0.05254250474274159,2876.4745982752443,825.5,62.6236468543517
0:13:47,13600,0.05258015226572752,2183.5023078093063,693.2,47.52841803761541
0:13:54,13700,0.05201676853001118,3380.9611185318595,943.2,73.61303209097105
0:14:02,13800,0.05226421751081944,3687.129692178279,1000.0,80.28239642093435
0:14:10,13900,0.05171290472149849,2791.050845145651,991.4,60.76283493211946
0:14:17,14000,0.05175331391394138,2982.4479808043634,838.8,64.9320976824288
0:14:25,14100,0.05183948315680027,2785.3766362542287,869.4,60.63923189236099
0:14:33,14200,0.05206544641405344,3650.3994683406186,1000.0,79.48229064333302
0:14:41,14300,0.05177924685180187,3307.7520696747524,974.9,72.01829683364842
0:14:47,14400,0.05159290324896574,2618.7345442476885,730.4,57.009215881696285
0:14:55,14500,0.05094022486358881,3185.525800861623,941.7,69.35580437827252
0:15:02,14600,0.051065565273165706,2571.3429137562207,836.0,55.9768693995795
0:15:10,14700,0.05090554025024176,3442.1166988085233,955.2,74.94520293011936
0:15:18,14800,0.0507258428260684,3640.506531953969,989.4,79.26678976331155
0:15:25,14900,0.050719115063548086,3160.692775039167,918.2,68.81485892899656
0:15:33,15000,0.050922217406332494,3649.445174185622,1000.0,79.46150295986234
0:15:41,15100,0.05011246763169765,3343.714359370709,929.8,72.80167446534162
0:15:49,15200,0.0494554752856493,3339.0535910185718,931.0,72.70014751295798
0:15:56,15300,0.05016338296234608,3000.511272774415,901.2,65.32557593433424
0:16:04,15400,0.04991089683026075,3571.6869008936105,996.4,77.76767054565714
0:16:12,15500,0.049772514663636684,3449.60713525703,981.9,75.10836941409435
0:16:20,15600,0.04944589279592037,3614.27658549189,1000.0,78.69541476153536
0:16:28,15700,0.04945905286818743,3667.2527143356006,1000.0,79.84941009110767
0:16:35,15800,0.04947544936090708,2477.1400334035925,827.9,53.924819045354766
0:16:43,15900,0.04890574242919683,3362.8820483758013,895.0,73.21921013798067
0:16:50,16000,0.049182595200836655,3405.5598178156024,931.4,74.14887313308908
0:16:56,16100,0.048671936169266704,2357.115091126862,684.4,51.310278763860104
0:17:04,16200,0.049055746905505654,3556.8472756565743,977.4,77.44441441898424
0:17:10,16300,0.04869396008551121,1676.3020411080724,706.1,36.479918426444975
0:17:18,16400,0.049132213108241556,3651.363307111028,1000.0,79.50328624010065
0:17:26,16500,0.048499513603746894,3280.3858340633888,904.2,71.42216969539228
0:17:32,16600,0.048490177281200884,2756.31726879747,770.6,60.00622274168565
0:17:40,16700,0.048316092677414414,3367.2341387845067,964.4,73.31401306365949
0:17:48,16800,0.04853286199271679,3552.7519290399423,974.2,77.35520422239709
0:17:56,16900,0.04791490506380797,3701.2558228966836,994.5,80.59011027677418
0:18:04,17000,0.04793368522077799,3501.6939174313893,941.8,76.24299183127758
0:18:12,17100,0.04792053014039993,3381.3056467270376,955.1,73.62053705475039
0:18:19,17200,0.04812898829579353,3323.0702413693602,913.3,72.35197728518376
0:18:27,17300,0.047250318974256515,3597.7515307239323,989.6,78.33544440433148
0:18:35,17400,0.0469184773042798,3454.469154267464,949.2,75.2142802715465
0:18:42,17500,0.04719429478049278,3216.025947920273,902.5,70.02019847473035
0:18:50,17600,0.046457568779587746,3588.814939949366,1000.0,78.14077589530218
0:18:58,17700,0.04716207135468722,3478.1327704555856,933.3,75.72975211061663
0:19:06,17800,0.04684033513069153,3295.630658839159,910.9,71.75425240840607
0:19:11,17900,0.04670734122395515,1974.3939130948813,583.1,42.97334547678866
0:19:18,18000,0.04670509554445743,2752.562155089063,800.2,59.924423943319326
0:19:25,18100,0.0463348850235343,3229.490260500182,933.1,70.31349574224033
0:19:33,18200,0.04654171828180551,3442.6168170905867,932.5,74.95609716067813
0:19:41,18300,0.04681719765067101,3406.75425851497,946.9,74.17489200269331
0:19:48,18400,0.04592730283737183,2935.2675483433204,932.5,63.90435179205106
0:19:56,18500,0.046256985142827035,3649.6652590973654,1000.0,79.46629713727404
0:20:04,18600,0.04568677224218845,3218.6275657190904,892.7,70.07687031645787
0:20:12,18700,0.04632589373737574,3780.1167110351585,1000.0,82.30796128975035
0:20:20,18800,0.04622309327125549,3666.3361678504943,1000.0,79.82944467675532
0:20:28,18900,0.04609624423086643,3670.95403605229,994.5,79.93003712195217
0:20:36,19000,0.04590993136167526,3408.146885076436,949.5,74.2052280159666
0:20:43,19100,0.045680873468518256,3334.256486196739,917.2,72.59565070126766
0:20:51,19200,0.045106847137212754,3662.2868805167564,1000.0,79.74123780371225
0:20:58,19300,0.04576914418488741,3135.855517402211,889.4,68.27382129680205
0:21:07,19400,0.04533387318253517,3651.4994246981914,1000.0,79.50625133142172
0:21:13,19500,0.045845037698745726,2386.1384463088934,699.4,51.94250344806443
0:21:20,19600,0.04474173750728369,3127.8027079206454,915.5,68.09840446785486
0:21:27,19700,0.04539140075445175,3262.2848788993456,908.0,71.02787101453306
0:21:35,19800,0.04543390970677137,3327.9927387905727,902.8,72.45920556248333
0:21:43,19900,0.04492868918925524,3696.859424128924,1000.0,80.4943421684645
0:21:50,20000,0.04468150436878204,2922.4638159465753,801.3,63.62544414610872
